# sentinel pristine manifest v1
# zip	4e2fdfd9-59a3-4e50-b513-c2300b5e2399_submission_2026-08-16T19_00_50.678Z.zip
# zip_sha256	675d1c046b772c1ccff5cdae419b4e4e0e13b6508a4cdd56376eb3ffa222d51e
# root_prefix	(zip root)
# built	2026-08-19
# columns	path	type	mode	symlink-target	sha256
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_add_test.wat	f	0644	-	d7f2156a875517d53594a0c85fa8606f92ec22e544a01280f4b14bab3a806e4b
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_add_underflow_test.wasm	f	0644	-	3660aac663933435cdbfc9a610498bf27510f4af7bf6bf6fd6b8179330f84217
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_add_underflow_test.wat	f	0644	-	6f4a55baf6e72df0105cb117937c57b069b31834cd7c03e4c3bdb623246a0dcf
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_and_test.wasm	f	0644	-	302274907ee5fdcb0ae9dd8be6b4c601fa56c13bbcc68d0a75ff0ad7621cbb69
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_and_test.wat	f	0644	-	ed4f96e76b9506b8277d947581f1911f649ae0097cd1521761e18690c419ffec
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_clz_test.wasm	f	0644	-	84577449f5ae96d0e4deaa501e7c807493a5289bcd3a109c9128c8e574520cda
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_clz_test.wat	f	0644	-	6aba7f1ed0d691f159a65406f31119b2f1b46271411ff7df91ae21017e62e54f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_ctz_test.wasm	f	0644	-	8dae423a182894c60e065ac70854ef06bc74c8b58bf218fc59ad8272aa4c36a5
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_ctz_test.wat	f	0644	-	192e7435c6125a953b0f3735959ecd04e98278f216421a7a3e83af6ccfe45846
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_div_s_test.wasm	f	0644	-	af866025b41b31f6653fad1825758a8fb16e47b11aab69d46b9e9ad007e8767d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_div_s_test.wat	f	0644	-	bf4d343e96a336b47406305f288031e414d397c81ee32d2f299972abadf486b3
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_div_u_test.wasm	f	0644	-	9ef1194c957d1af7f8d8890af0a04c5ecbd33195e7987305f2e357e714dfd812
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_div_u_test.wat	f	0644	-	d3b2197d564d8a6f6b7d9bf1f9b09ac9ac73c483abc3bcc1c0b182aac606e212
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_eq_stack_underflow.wasm	f	0644	-	ce56f27b6f27541521bb59e50553d3d4b899307585b97e034a0da7166c2ff15e
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_eq_stack_underflow.wat	f	0644	-	c76a71b0e173cb6deebea613e6f16a5f81d169278338aefcc6753b1de67c16f0
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_eq_test.wasm	f	0644	-	1be6b1d4a4819e715d8e1018b944f84cb853c063f187ef21cda7ae518dcd88e8
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_eq_test.wat	f	0644	-	548f74fb781ff19c479b2d0b9899f69f1b38adcec80d28b04dee1bce39645d56
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_eqz_stack_underflow.wasm	f	0644	-	a37feed4bd339d16b73ac2e434a08a4ede3882da36e18dc37a206ad1b0d2f756
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_eqz_stack_underflow.wat	f	0644	-	f802b9761b9ec46dba50049c78f4c5d75306a8b90d0a7bcaf3071fd87a4d881f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_eqz_test.wasm	f	0644	-	ea61aa84d35591d1ba2daa4e9c049e63c1e0c6447c5fcac5f63575f5c2b91e5e
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_eqz_test.wat	f	0644	-	1817ba634fecec086dc351f7db308051b3feb140940e8e352a4c96571f43d6d9
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_extend16_s_test.wasm	f	0644	-	bbe63a0006fb95df9e658443319a584daf66efe04a612feb25f3a0a08c2c0323
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_extend16_s_test.wat	f	0644	-	9de1208907dde36b2dbdb35a49d7e01f552ea3d6c3613be5df221e9581d18b45
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_extend8_s_test.wasm	f	0644	-	e1ede9973c497fd8dbd954c8afd54a078ea7f7d1ea7747dbaa08f3985728e5fa
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_extend8_s_test.wat	f	0644	-	503a25d1486bedc1ca122b83da0c777bd2a41f343156c5282910f6a57d90ace4
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_gt_s_test.wasm	f	0644	-	9151d0725430064507af4d27a14f95dac72b733fb6425c833ea36a60d335a43c
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_gt_s_test.wat	f	0644	-	f509494728196a91d88a2f16403beb4d4c70c913e00344b2be948551f3b57e0d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_gt_u_test.wasm	f	0644	-	4e0a81171b998947bed73de09d8095bd8a7dfa46c8efe03e2c18183e6136141f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_gt_u_test.wat	f	0644	-	1794e7648e459e3a7bdfdf4094aaa53448b9a808d5fafb5e1ce4964b4d3effe1
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_le_s_test.wasm	f	0644	-	6d6b88313c818b216f17c5de0bb1e40ec2a82e9d5b9b307a93914f47cc20adee
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_le_s_test.wat	f	0644	-	41ef10f52e2f55b6375cbee18da17f4f73038ea1a73c1f4a0d92f02f76cc2031
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_le_u_test.wasm	f	0644	-	348e63e65dc533ff87366bc598e93c5c316516b9c94779dfccbb55ae6ac0d9a0
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_le_u_test.wat	f	0644	-	933cf1df0f57c33141bc654f85c32258ac3e4610b2709bcf52e89b873ccc8bbb
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_lt_s_test.wasm	f	0644	-	05da776caebc944eb5152317471e25f07f2db55c3a949d0a2d6124d5b589d753
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_lt_s_test.wat	f	0644	-	69f36f9b6cb77d4c5d9787d507acf1c46ad7a0867d8b80c1115b86478bf7fb8a
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_lt_u_test.wasm	f	0644	-	9126bc0483e5fe8a79502a3ed59faa68343099edcf94660124e971cd63513cad
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_lt_u_test.wat	f	0644	-	cd08dbb785a0a95ef9dd1e8d426f03c8b190d68bf1cfb1e52283251ffba31613
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_mul_test.wasm	f	0644	-	27efe3c6859d0f4edf6fec659adf4b303ebbac32c35ebf11782c7fc07a336816
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_mul_test.wat	f	0644	-	bca185ab41a7f0ec8de099740588863fc216154ab10df12097bdfa2031a7342a
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_mul_underflow_test.wasm	f	0644	-	ae9d728760be8a59c50d6e1dcb3b45eff5492fec02d26b44307adda76c57dcc8
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_mul_underflow_test.wat	f	0644	-	5be3f1ae15eb86c5b92100dd416bc109562febaca61ad41368e4d553326608e2
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_ne_stack_underflow.wasm	f	0644	-	030f9dedbba9d3798a8ac6128f19d0efc724a6a3fc8bc76a6b187c5815a58059
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_ne_stack_underflow.wat	f	0644	-	c7f2af1718d91197437febf5240ba87005a128889b4b2f1352a7b10f3f5eb19f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_ne_test.wasm	f	0644	-	d50586c7b986abb53e92a12ee51b786b1385b872b85517cf43372f6d559c7186
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_ne_test.wat	f	0644	-	4df86accf9c36495437d722a0c79bd51b7129c6aefb24b13a64c7f05733e256f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_popcnt_test.wasm	f	0644	-	fae653d41391336f969f036df0b3437e82036e54d4eb46cb14e0c0485d19a55b
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_popcnt_test.wat	f	0644	-	8638f9e29129e483774fd01d04105c9aa337b986e1795aec015921e05734dbf0
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_reinterpret_f32_test.wasm	f	0644	-	d5c8ed7cee1112a55415a8ab2d1fb472388290f7de0d3c80fbcd261204d43214
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_reinterpret_f32_test.wat	f	0644	-	e95d9211081276f117eedbbbfa38e07e0012a8bcd6d9c1054e03cd55e407e9ba
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rem_s_test.wasm	f	0644	-	27852c1affa085618e04380e58c95a6b37e828daa1f9e4131931e22d77991f46
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rem_s_test.wat	f	0644	-	5f9607c1590d2ee32c24126a4f79fcac3c2319d59bfc384b9602184da5b86462
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rem_u_test.wasm	f	0644	-	47bb98fd1d5d7b5799fcd809d7fed250a8a0e04a6861e5408e2180d4f80111aa
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rem_u_test.wat	f	0644	-	7262b7cb9af0e607a034a86310a3d61b36eeda5cbf4a63a6a92a38e6b5332eec
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rotl_stack_underflow.wasm	f	0644	-	a6225744e4b28b94f27638724d0fb7d81dfd54f6b2a3d16932479335d3260977
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rotl_stack_underflow.wat	f	0644	-	c4eadef55eb73d8e4b9e0a467d9bea8ee73d28b914610617ff802d7c116098a9
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rotl_test.wasm	f	0644	-	7e2d1a1f1a8d644b282748e9ad03c2ac6787f580f9fd706e98105306b1305555
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rotl_test.wat	f	0644	-	deeab53e11c3889a60a0ebcf5ca005b0d9075f7399afa84254c9219a5bd041bf
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rotr_stack_underflow.wasm	f	0644	-	d2b33bfd423dc0588d19524d45b9692ad5bf8e0f1e6efc5498c91cfa07600091
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rotr_stack_underflow.wat	f	0644	-	9571d60f5cbcb54ae8dd51257d09ba9993f2273054c57a257ed917e15d2f13c9
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rotr_test.wasm	f	0644	-	ff11d6a2a083a16e9b0d09215f084ebf609330b89619d3339c9eedffae17eda8
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_rotr_test.wat	f	0644	-	e5179ea8d90a5af0b21c1738596ba823a6731a7ca77be68c9940f799c79e4f4d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_shl_stack_underflow.wasm	f	0644	-	c250805ff0b4cac22d0150c1e6386e7f33936dc09a2e8ebc98b53296430ac0b6
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_shl_stack_underflow.wat	f	0644	-	f8bca9a26b4b0d8281d06cdd9b9f0672d3a5177837ed1e74c203fbba3ac9aeeb
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_shl_test.wasm	f	0644	-	5813045166f1076ed5f2563bb346abbf18e613049453309bb71f386d4f9de12a
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_shl_test.wat	f	0644	-	03c047c56a69d414843849c2eeff8e45747001d90dfbb9b9e81e453b5c175964
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_shr_s_test.wasm	f	0644	-	c0e5ecde16e49c0655c5ef7cf39f239fad3d6ac7223f5bf48a8037f7fdd4c275
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_shr_s_test.wat	f	0644	-	bd62dc801f91d119fde4439fb002dbd248574895b7570ae036f05cf334c0cd38
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_shr_u_test.wasm	f	0644	-	5cf902b9ea6dcd6c2419a0a638b7d44d57b68e7eb28ac3a8d44515717dba6e1c
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_shr_u_test.wat	f	0644	-	a1e7600821cf3907047c934361c943777322c92bde061cd83e1c9b7f14e991ec
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_sub_test.wasm	f	0644	-	f08ae3415c938c5c0fce05af38410b5503089675fe1418f548a6af8b260f74c8
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_sub_test.wat	f	0644	-	b98caeb00420a6906566ac27ba4857c36291f7f48a254f4ed54b38e3f0e8a5e1
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_f32_s_test.wasm	f	0644	-	8fee002dc9120077bc5aa5ddfe0c8f05bbc74e3156c1322944ba31b547991ef9
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_f32_s_test.wat	f	0644	-	0b2329d4648061e14b2d4c78e56daad67ad303c397447b0771d7b67e57c9b999
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_f32_u_test.wasm	f	0644	-	b966305e26f171b1fb3d5b4c3d6a78828a419574becb70157c1b30a44d5385b4
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_f32_u_test.wat	f	0644	-	b7ba7608ec72f832c2f161cd8c947fb7dae78e46e26aa8eee24680032b6db47d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_f64_s_test.wasm	f	0644	-	6d936f3aad996d8a9847f6b0d0361737f5e264ee6a913d18016254c25833cfff
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_f64_s_test.wat	f	0644	-	1bda921dd92f5e734e5ee75f4522599ec1f32f21ca9d14a218f177240010b6ed
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_sat_f32_s_test.wasm	f	0644	-	c772d5a2d08e745b928ff99edee04c4c7cefc2b8a0b60e83fe5e55f3d7e47cbb
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_sat_f32_s_test.wat	f	0644	-	06fa7d129ef567d2fe83a512eb64acf04bbcc5c4928a2581692b54e0669ff9c9
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_sat_f32_u_test.wasm	f	0644	-	44b41f54ff810fe9fc7d4f2dc2b390bbf69917ff2a672b97dbabc3bcad87c950
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_sat_f32_u_test.wat	f	0644	-	0cf3b8f6e48c3feaf05fbaf080e736939742f261c27cb29250f51a7e430c02ca
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_sat_f64_s_test.wasm	f	0644	-	2799a177482b15b3ff4eb68056b244f0a20371041f1d022c6d817c7e9ea7c9b1
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_sat_f64_s_test.wat	f	0644	-	6eb8b4e1d34769cfd119f06092cece397c01d4c85b0d33ecda41f86e21e9c0ff
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_sat_f64_u_test.wasm	f	0644	-	3e750f8bceac0c37f14a10859feeffa0819f72d3cf52506278c79925d0bde0b3
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_trunc_sat_f64_u_test.wat	f	0644	-	2c0742f6ca41439965e5251860bcceeca5860775b98f2b4459c29672b5ed4a7e
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_wrap_i64_test.wasm	f	0644	-	866032dda6a6d6328d68b3fc82bd661c682353fbcbcdb4a45afcb78709788509
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_wrap_i64_test.wat	f	0644	-	777fbed3690c998fef0b0441c41a38321282c7ed1c0d61544256ee3c0c82d5c7
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_xor_stack_underflow.wasm	f	0644	-	46e81a201f794aebafe933568d4ffd5192665ed87d4a36f4b740cd34ed88e177
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_xor_stack_underflow.wat	f	0644	-	f7e4220736531bd0ad407650962a1bd9f7f27ae9aed36d1ab8afbbc1f5db6111
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_xor_test.wasm	f	0644	-	2404eab5a98d510e9471d92603134eb17cc171e7eb1a399d41ac3af34c954015
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i32_xor_test.wat	f	0644	-	b7c750d13d1411ddb134f46315da564b72257105772740eaa9634811a1f7991b
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_clz_test.wasm	f	0644	-	679759301e8dc8c267051366d6478f45b56193f03c4dee215cc2125ed26901d7
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_clz_test.wat	f	0644	-	152294c8d75bde1776dd93032db6ae46c67fd3f5f397670481971fb544ba2ea4
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_ctz_test.wasm	f	0644	-	8b246e249f11a244166e3aa391bde53e2521dcc5f958e413d96d8b5043b726e8
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_ctz_test.wat	f	0644	-	0bb2e071506d57f1ba8875613687c0befbb0b4da46e640224aa1ea96661fef63
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend16_s_stack_underflow.wasm	f	0644	-	7fad9bc7d3cfab508b6c73e442bc19c31e6d4d6a6a382011088261a895f0ce12
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend16_s_stack_underflow.wat	f	0644	-	fef008a613bb3975b0ad5d298e21b13fa38629512170a2dde64a32bc45e971a7
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend16_s_test.wasm	f	0644	-	0a8fc114a3560884cce6e26a23fd962f8d70fc4e727684df9c83e781dac5b68e
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend16_s_test.wat	f	0644	-	5d975cecc929427f137ee42a25de62d5f9c81852b3691779a15b9cb239bc8803
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend32_s_stack_underflow.wat	f	0644	-	010989cf6235ab981c427ca6df348e3b424c003b7655b3111d36b46353df3760
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend32_s_test.wasm	f	0644	-	2816c07cf65a730796dea9b0dcba7231ddc31bcc41b1922e6102ab415a89c539
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend32_s_test.wat	f	0644	-	a4b1e314f5c34719226715fe50746eecd3db246955df6ca24870695fbdfa228f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend8_s_stack_underflow.wat	f	0644	-	fd812f4150d86c9e03ee45fd9fa8007ebfdc04012f28744fa66204108ddc79eb
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend8_s_test.wasm	f	0644	-	a01f5d83369a24b0f65fbc6165901c238dbd7a3b764eb23704769ad92a27e5e8
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend8_s_test.wat	f	0644	-	36d7862a7280cd4429d41b95ee971f640b19b73b90688e4c2199a06461d68bd5
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend_i32_s_stack_underflow.wasm	f	0644	-	0122a13adad76c1442cf04f22f256264702856e5267a6e073fac25629b9f003d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend_i32_s_stack_underflow.wat	f	0644	-	c182fc6aefcfbefa225682adc10598394bd89a0f5be883d42bf5f99edea4a9c0
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend_i32_s_test.wasm	f	0644	-	2f69427d9a88e1f388c6819351603805b9e8a8d6c3b3709fecc862b449dd823d
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend_i32_s_test.wat	f	0644	-	753ff8164215f0962d3b29ae008af5091331ffee195d18e9ae3b22258a36754b
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend_i32_u_test.wasm	f	0644	-	bd4e3bb449345500816d418418e33c3cfbe2104bfde346d2c290f617aa886430
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_extend_i32_u_test.wat	f	0644	-	ebc816a2581c4ecf033c1692443f7c9d6919007c3faf62fe9c60376007babf0f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_ge_s_test.wasm	f	0644	-	b9a950c3116821cc0cfae47e2037ce212c3a2bd24e49f81929b798682c1ff7e6
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_ge_s_test.wat	f	0644	-	115d8add84edb4f71f0208e4c8c4c4ba7260481a79027fba53760526fe6217f2
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_ge_u_test.wasm	f	0644	-	5123ea38cf228b45b781e33c595035a210d31c39eb7d5b000753cc1badcc66d1
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_ge_u_test.wat	f	0644	-	762fb71c3d749a683e624d7a52ba288acfb8925b0b91dc36b8647a9272963938
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_gt_s_test.wasm	f	0644	-	06396dac9624c69051243baae64bd51a768c0d5fa63262b85284b6923f908c3f
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_gt_s_test.wat	f	0644	-	47f8ba7d8018ebbd431f54f288e91c93ff843f8a56a3b9d02dd7fa4b4e2be2ed
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_gt_u_stack_underflow.wasm	f	0644	-	4258eea0980123b764b3bbc959248de941a78c3f65b9795ce61941c0fa903280
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_gt_u_stack_underflow.wat	f	0644	-	dfe08144859b6e2bf3fa21c2ac65209a68af8a8249b10392b96bbd82abc48927
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_gt_u_test.wasm	f	0644	-	3228f65be825a4967b80d7a8268aa9e3edd928d41f685647980f65946a212cfe
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_gt_u_test.wat	f	0644	-	c6b02ed359f18c7b27b822df5c9a78fcba6231a6d304b1bc337e57db6adabff4
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_le_s_stack_underflow.wat	f	0644	-	f9d39cc2ea15db340b5581eee2694d5f8843bf47ea7439525f2cae5f325a65f1
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_le_s_test.wasm	f	0644	-	610964ebb9fa8d5a31da8d48a7f672c08a155cf24a644700d10ed755b0607bf4
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_le_s_test.wat	f	0644	-	64eec2f3c402d5b5b7fe43e0518604b5f4d1caf68c9af56c36739caff5ac70f6
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_le_u_test.wasm	f	0644	-	086f9f1fd0692cc63711472275fa3a3612476ea60cbbfc3e6c5f28d2d3f4b395
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_le_u_test.wat	f	0644	-	5a89651fe7d2dbd0ecf38487c6246818b00575bc347751e9776b6f0519beeafe
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_lt_s_stack_underflow.wasm	f	0644	-	80e196c0c899ef605fadb0fa717a34947a9ebf4305223a596a623131a2870a37
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_lt_s_stack_underflow.wat	f	0644	-	eb5d55d7ed89542ee3bf5ae6d3657fe1e71423f4dd767e9dd3b9d3602ab842c1
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_lt_s_test.wasm	f	0644	-	fa4998cb60d0f02e6ca5b123f3dc9f73eaa3b09d401095bf9ee6b7234ee67274
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_lt_s_test.wat	f	0644	-	ff66f7b69329a557df672117e14f2da37f085615c15eb631c3c5e25e16046e8c
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_lt_u_test.wasm	f	0644	-	4864d26f4736941bd62632c83cf4eaddc0a0348c296589d5ba3681f205f0a10e
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_lt_u_test.wat	f	0644	-	3ee39f30cd6f23b9a53d9ac82d5ee5b4205cb5a8457920194639a76381b87252
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_popcnt_stack_underflow.wasm	f	0644	-	dd15a1330567cbe671e0e257fbdfd57d662eabb473078cbe3bc1444800a15c43
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_popcnt_stack_underflow.wat	f	0644	-	b72ca62624667125474919257770a653dd5f5bf42841642f44b9ab56007b1e5a
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_popcnt_test.wasm	f	0644	-	fe2f987a1f9cc313e513624af3d677f5e6dcb0f23941c30c7e785925bbebf4a6
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_popcnt_test.wat	f	0644	-	8ef5131cdd4326d92ba947cef43aab257f8f925026c28f699ced0275ffcb0c04
environment/repo/tests/unit/llm-enhanced-test/numeric/wasm-apps/i64_reinterpret_f64_stack_underflow.wat	f	0644	-	5c19a682e654b48cd1ccc172b3e0cbfa67466545c1d92513142c35eb3ac7b690
